Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) estatuto -> . triangulo
    (62) estatuto -> . punto
    (63) estatuto -> . linea
    (64) estatuto -> . curva
    (65) estatuto -> . llamada PUNTOYCOMA
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . ciclo
    (125) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO PUNTOYCOMA
    (121) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (129) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (130) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (132) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (133) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (131) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (134) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (135) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (136) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (50) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (105) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (117) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (47) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 41 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 41 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 227
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 220

    (14) functionpam -> VAR tipo ID revisarId . functionpam2
    (16) functionpam2 -> . COMA functionpam
    (17) functionpam2 -> .

    COMA            shift and go to state 229
    PARENDERECHO    reduce using rule 17 (functionpam2 -> .)

    functionpam2                   shift and go to state 228

state 221

    (82) logicoAux -> DISYUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 82 (logicoAux -> DISYUNCION agregarLogico logico .)
    COMA            reduce using rule 82 (logicoAux -> DISYUNCION agregarLogico logico .)


state 222

    (81) logicoAux -> CONJUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 81 (logicoAux -> CONJUNCION agregarLogico logico .)
    COMA            reduce using rule 81 (logicoAux -> CONJUNCION agregarLogico logico .)


state 223

    (86) expresionaux -> comparacion addRelop exp . checkRelopTypes
    (85) checkRelopTypes -> .

    CONJUNCION      reduce using rule 85 (checkRelopTypes -> .)
    DISYUNCION      reduce using rule 85 (checkRelopTypes -> .)
    PARENDERECHO    reduce using rule 85 (checkRelopTypes -> .)
    COMA            reduce using rule 85 (checkRelopTypes -> .)

    checkRelopTypes                shift and go to state 230

state 224

    (117) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque . crearRegreso
    (118) crearRegreso -> .

    ENTRADA         reduce using rule 118 (crearRegreso -> .)
    DESPLEGAR       reduce using rule 118 (crearRegreso -> .)
    INSERTATEXTO    reduce using rule 118 (crearRegreso -> .)
    INSERTARECTANGULO reduce using rule 118 (crearRegreso -> .)
    INSERTACIRCULO  reduce using rule 118 (crearRegreso -> .)
    INSERTAOVALO    reduce using rule 118 (crearRegreso -> .)
    INSERTATRIANGULO reduce using rule 118 (crearRegreso -> .)
    INSERTAPUNTO    reduce using rule 118 (crearRegreso -> .)
    INSERTALINEA    reduce using rule 118 (crearRegreso -> .)
    INSERTACURVA    reduce using rule 118 (crearRegreso -> .)
    ID              reduce using rule 118 (crearRegreso -> .)
    SI              reduce using rule 118 (crearRegreso -> .)
    MIENTRAS        reduce using rule 118 (crearRegreso -> .)
    LLAVEDERECHO    reduce using rule 118 (crearRegreso -> .)
    REGRESAR        reduce using rule 118 (crearRegreso -> .)

    crearRegreso                   shift and go to state 231

state 225

    (105) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque . condicionaux
    (107) condicionaux -> . SINO ENTONCES generarElse bloque
    (108) condicionaux -> . rellenarCond
    (110) rellenarCond -> .

    SINO            shift and go to state 232
    ENTRADA         reduce using rule 110 (rellenarCond -> .)
    DESPLEGAR       reduce using rule 110 (rellenarCond -> .)
    INSERTATEXTO    reduce using rule 110 (rellenarCond -> .)
    INSERTARECTANGULO reduce using rule 110 (rellenarCond -> .)
    INSERTACIRCULO  reduce using rule 110 (rellenarCond -> .)
    INSERTAOVALO    reduce using rule 110 (rellenarCond -> .)
    INSERTATRIANGULO reduce using rule 110 (rellenarCond -> .)
    INSERTAPUNTO    reduce using rule 110 (rellenarCond -> .)
    INSERTALINEA    reduce using rule 110 (rellenarCond -> .)
    INSERTACURVA    reduce using rule 110 (rellenarCond -> .)
    ID              reduce using rule 110 (rellenarCond -> .)
    SI              reduce using rule 110 (rellenarCond -> .)
    MIENTRAS        reduce using rule 110 (rellenarCond -> .)
    LLAVEDERECHO    reduce using rule 110 (rellenarCond -> .)
    REGRESAR        reduce using rule 110 (rellenarCond -> .)

    rellenarCond                   shift and go to state 233
    condicionaux                   shift and go to state 234

state 226

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .

    INICIO          reduce using rule 18 (function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .)


state 227

    (11) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux . regreso LLAVEDERECHO
    (37) regreso -> . REGRESAR exp PUNTOYCOMA
    (38) regreso -> .

    REGRESAR        shift and go to state 236
    LLAVEDERECHO    reduce using rule 38 (regreso -> .)

    regreso                        shift and go to state 235

state 228

    (14) functionpam -> VAR tipo ID revisarId functionpam2 .

    PARENDERECHO    reduce using rule 14 (functionpam -> VAR tipo ID revisarId functionpam2 .)


state 229

    (16) functionpam2 -> COMA . functionpam
    (14) functionpam -> . VAR tipo ID revisarId functionpam2
    (15) functionpam -> .

    VAR             shift and go to state 138
    PARENDERECHO    reduce using rule 15 (functionpam -> .)

    functionpam                    shift and go to state 237

state 230

    (86) expresionaux -> comparacion addRelop exp checkRelopTypes .

    CONJUNCION      reduce using rule 86 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    DISYUNCION      reduce using rule 86 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    PARENDERECHO    reduce using rule 86 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    COMA            reduce using rule 86 (expresionaux -> comparacion addRelop exp checkRelopTypes .)


state 231

    (117) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .

    ENTRADA         reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    DESPLEGAR       reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATEXTO    reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTARECTANGULO reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACIRCULO  reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAOVALO    reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTATRIANGULO reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTAPUNTO    reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTALINEA    reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    INSERTACURVA    reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    ID              reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    SI              reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    MIENTRAS        reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    REGRESAR        reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)
    LLAVEDERECHO    reduce using rule 117 (ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso .)


state 232

    (107) condicionaux -> SINO . ENTONCES generarElse bloque

    ENTONCES        shift and go to state 238


state 233

    (108) condicionaux -> rellenarCond .

    ENTRADA         reduce using rule 108 (condicionaux -> rellenarCond .)
    DESPLEGAR       reduce using rule 108 (condicionaux -> rellenarCond .)
    INSERTATEXTO    reduce using rule 108 (condicionaux -> rellenarCond .)
    INSERTARECTANGULO reduce using rule 108 (condicionaux -> rellenarCond .)
    INSERTACIRCULO  reduce using rule 108 (condicionaux -> rellenarCond .)
    INSERTAOVALO    reduce using rule 108 (condicionaux -> rellenarCond .)
    INSERTATRIANGULO reduce using rule 108 (condicionaux -> rellenarCond .)
    INSERTAPUNTO    reduce using rule 108 (condicionaux -> rellenarCond .)
    INSERTALINEA    reduce using rule 108 (condicionaux -> rellenarCond .)
    INSERTACURVA    reduce using rule 108 (condicionaux -> rellenarCond .)
    ID              reduce using rule 108 (condicionaux -> rellenarCond .)
    SI              reduce using rule 108 (condicionaux -> rellenarCond .)
    MIENTRAS        reduce using rule 108 (condicionaux -> rellenarCond .)
    LLAVEDERECHO    reduce using rule 108 (condicionaux -> rellenarCond .)
    REGRESAR        reduce using rule 108 (condicionaux -> rellenarCond .)


state 234

    (105) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    ID              reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    SI              reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 105 (condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux .)


state 235

    (11) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 239


state 236

    (37) regreso -> REGRESAR . exp PUNTOYCOMA
    (89) exp -> . termino checkExpTypes exp2
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 240
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 237

    (16) functionpam2 -> COMA functionpam .

    PARENDERECHO    reduce using rule 16 (functionpam2 -> COMA functionpam .)


state 238

    (107) condicionaux -> SINO ENTONCES . generarElse bloque
    (109) generarElse -> .

    LLAVEIZQUIERDO  reduce using rule 109 (generarElse -> .)

    generarElse                    shift and go to state 241

state 239

    (11) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .

    FUNCION         reduce using rule 11 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)
    INICIO          reduce using rule 11 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)


state 240

    (37) regreso -> REGRESAR exp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 242


state 241

    (107) condicionaux -> SINO ENTONCES generarElse . bloque
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 243

state 242

    (37) regreso -> REGRESAR exp PUNTOYCOMA .

    LLAVEDERECHO    reduce using rule 37 (regreso -> REGRESAR exp PUNTOYCOMA .)


state 243

    (107) condicionaux -> SINO ENTONCES generarElse bloque .

    ENTRADA         reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    DESPLEGAR       reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTATEXTO    reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTARECTANGULO reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTACIRCULO  reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTAOVALO    reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTATRIANGULO reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTAPUNTO    reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTALINEA    reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    INSERTACURVA    reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    ID              reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    SI              reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    MIENTRAS        reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    LLAVEDERECHO    reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)
    REGRESAR        reduce using rule 107 (condicionaux -> SINO ENTONCES generarElse bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
